Results: 	[0.6131]	
Results: 	[0.6131, 0.6907]	
Results: 	[0.6131, 0.6907, 0.7664]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714]	
Results: 	[0.6131, 0.6907, 0.7664, 0.627, 0.7508, 0.7243, 0.4903, 0.6703, 0.6736, 0.7515, 0.6477, 0.7396, 0.702, 0.5772, 0.611, 0.7505, 0.6648, 0.6774, 0.714, 0.6516]	
