Results: 	[0.8706]	
Results: 	[0.8706, 0.9193]	
Results: 	[0.8706, 0.9193, 0.8707]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587, 0.8567]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587, 0.8567, 0.8677]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587, 0.8567, 0.8677, 0.8757]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587, 0.8567, 0.8677, 0.8757, 0.8311]	
Results: 	[0.8706, 0.9193, 0.8707, 0.8528, 0.8577, 0.8711, 0.8779, 0.894, 0.8816, 0.891, 0.8474, 0.8652, 0.9231, 0.8819, 0.9232, 0.9205, 0.8788, 0.8969, 0.9361, 0.9141, 0.8889, 0.8704, 0.8149, 0.8843, 0.8587, 0.8567, 0.8677, 0.8757, 0.8311, 0.8749]
30 Support Sets: (Mean:0.8799066666666667, SD:0.027926886480697195) | 	
