Results: 	[0.5359]	
Results: 	[0.5359, 0.5701]	
Results: 	[0.5359, 0.5701, 0.5464]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423, 0.511]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423, 0.511, 0.5133]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423, 0.511, 0.5133, 0.5441]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423, 0.511, 0.5133, 0.5441, 0.5972]	
Results: 	[0.5359, 0.5701, 0.5464, 0.4808, 0.5223, 0.5535, 0.5336, 0.5175, 0.5355, 0.6147, 0.5123, 0.5469, 0.5207, 0.5412, 0.5947, 0.5512, 0.5204, 0.5401, 0.5814, 0.5423, 0.511, 0.5133, 0.5441, 0.5972, 0.511]	
