Results: 	[0.9367]	
Results: 	[0.9367, 0.9548]	
Results: 	[0.9367, 0.9548, 0.9729]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548, 0.9457]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548, 0.9457, 0.8824]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548, 0.9457, 0.8824, 0.9636]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548, 0.9457, 0.8824, 0.9636, 0.9638]	
Results: 	[0.9367, 0.9548, 0.9729, 0.8054, 0.9683, 0.9636, 0.9273, 0.8959, 0.6335, 0.9273, 0.9729, 0.9276, 0.9502, 0.9593, 0.9186, 0.9091, 0.9548, 0.9457, 0.8824, 0.9636, 0.9638, 0.9502]	
