Results: 	[0.8588]	
Results: 	[0.8588, 0.8345]	
Results: 	[0.8588, 0.8345, 0.8365]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891]	
Results: 	[0.8588, 0.8345, 0.8365, 0.8943, 0.8413, 0.8041, 0.8545, 0.9019, 0.9375, 0.8857, 0.843, 0.8703, 0.8461, 0.838, 0.8609, 0.8736, 0.8623, 0.8597, 0.8891, 0.8371]	
