Results: 	[0.8827]	
Results: 	[0.8827, 0.8863]	
Results: 	[0.8827, 0.8863, 0.8862]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802, 0.8868]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802, 0.8868, 0.8894]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802, 0.8868, 0.8894, 0.8798]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802, 0.8868, 0.8894, 0.8798, 0.8925]	
Results: 	[0.8827, 0.8863, 0.8862, 0.8889, 0.8804, 0.887, 0.8888, 0.8922, 0.8923, 0.8835, 0.8855, 0.8772, 0.8865, 0.8876, 0.8902, 0.8943, 0.8826, 0.889, 0.893, 0.8833, 0.8922, 0.8878, 0.8851, 0.8859, 0.8802, 0.8868, 0.8894, 0.8798, 0.8925, 0.8775]
30 Support Sets: (Mean:0.88649, SD:0.00463110547612927) | 	
