Results: 	[0.9985]	
Results: 	[0.9985, 0.9993]	
Results: 	[0.9985, 0.9993, 0.9996]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989]	
Results: 	[0.9985, 0.9993, 0.9996, 0.9996, 0.9976, 1.0, 0.9989, 1.0, 0.9989, 0.9989, 1.0, 1.0, 0.9988, 1.0, 0.9989, 1.0, 1.0, 0.9989, 0.9989, 0.9992]	
