Results: 	[0.8408]	
Results: 	[0.8408, 0.8399]	
Results: 	[0.8408, 0.8399, 0.8568]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692, 0.8299]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692, 0.8299, 0.881]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692, 0.8299, 0.881, 0.8761]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692, 0.8299, 0.881, 0.8761, 0.8692]	
Results: 	[0.8408, 0.8399, 0.8568, 0.8589, 0.8897, 0.8752, 0.8571, 0.8785, 0.881, 0.8622, 0.8761, 0.8381, 0.8417, 0.8468, 0.848, 0.8731, 0.8489, 0.8511, 0.839, 0.8492, 0.8644, 0.8885, 0.8644, 0.8375, 0.8692, 0.8299, 0.881, 0.8761, 0.8692, 0.89]
30 Support Sets: (Mean:0.8607433333333333, SD:0.017649356407789932) | 	
