Results: 	[0.9068]	
Results: 	[0.9068, 0.9063]	
Results: 	[0.9068, 0.9063, 0.917]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247, 0.8998]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247, 0.8998, 0.9319]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247, 0.8998, 0.9319, 0.9289]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247, 0.8998, 0.9319, 0.9289, 0.9247]	
Results: 	[0.9068, 0.9063, 0.917, 0.9182, 0.9373, 0.9284, 0.9171, 0.9304, 0.932, 0.9204, 0.929, 0.905, 0.9074, 0.9107, 0.9114, 0.9271, 0.912, 0.9133, 0.9057, 0.9122, 0.9216, 0.9365, 0.9217, 0.9046, 0.9247, 0.8998, 0.9319, 0.9289, 0.9247, 0.9375]
30 Support Sets: (Mean:0.91932, SD:0.011040471004445418) | 	
