Results: 	[0.7701]	
Results: 	[0.7701, 0.8133]	
Results: 	[0.7701, 0.8133, 0.7906]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683]	
Results: 	[0.7701, 0.8133, 0.7906, 0.8012, 0.8211, 0.8767, 0.8202, 0.7656, 0.8208, 0.865, 0.8097, 0.8057, 0.8221, 0.7544, 0.7577, 0.8311, 0.8477, 0.8196, 0.8124, 0.8967, 0.6876, 0.7683, 0.8776]	
