Results: 	[0.911]	
Results: 	[0.911, 0.9361]	
Results: 	[0.911, 0.9361, 0.9255]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158]	
Results: 	[0.911, 0.9361, 0.9255, 0.9197, 0.8985, 0.9113, 0.9267, 0.92, 0.9173, 0.9181, 0.9048, 0.9178, 0.9115, 0.9026, 0.9179, 0.9192, 0.9234, 0.9264, 0.9158, 0.9251]	
