Results: 	[0.9946]	
Results: 	[0.9946, 0.9849]	
Results: 	[0.9946, 0.9849, 0.9912]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942, 0.9891]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942, 0.9891, 0.995]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942, 0.9891, 0.995, 0.997]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942, 0.9891, 0.995, 0.997, 0.9878]	
Results: 	[0.9946, 0.9849, 0.9912, 0.9824, 0.9954, 0.9901, 0.9627, 0.9915, 0.9929, 0.9974, 0.9906, 0.9878, 0.98, 0.9873, 0.9941, 0.9897, 0.997, 0.9886, 0.983, 0.9886, 0.9942, 0.9891, 0.995, 0.997, 0.9878, 0.9874]	
