Results: 	[0.9166]	
Results: 	[0.9166, 0.9167]	
Results: 	[0.9166, 0.9167, 0.9099]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898, 0.9184]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898, 0.9184, 0.9369]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898, 0.9184, 0.9369, 0.9283]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898, 0.9184, 0.9369, 0.9283, 0.9269]	
Results: 	[0.9166, 0.9167, 0.9099, 0.8841, 0.9323, 0.9309, 0.9107, 0.9384, 0.897, 0.9186, 0.9261, 0.939, 0.9161, 0.8936, 0.8983, 0.9103, 0.9202, 0.9154, 0.9199, 0.9168, 0.8919, 0.935, 0.9134, 0.9117, 0.8898, 0.9184, 0.9369, 0.9283, 0.9269, 0.9196]
30 Support Sets: (Mean:0.9160933333333333, SD:0.014776797593742586) | 	
