Results: 	[0.9978]	
Results: 	[0.9978, 0.9995]	
Results: 	[0.9978, 0.9995, 0.9979]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981, 0.9965]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981, 0.9965, 0.9938]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981, 0.9965, 0.9938, 0.9965]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981, 0.9965, 0.9938, 0.9965, 0.9974]	
Results: 	[0.9978, 0.9995, 0.9979, 0.9981, 0.9899, 0.9995, 0.9867, 0.9986, 0.9907, 0.993, 0.9983, 0.9986, 0.9939, 0.9982, 0.9982, 0.9938, 0.9987, 0.9948, 0.9969, 0.9935, 0.9986, 0.9995, 0.999, 0.9991, 0.9981, 0.9965, 0.9938, 0.9965, 0.9974, 0.9934]
30 Support Sets: (Mean:0.9962833333333333, SD:0.0032364394370797476) | 	
