Results: 	[0.8447]	
Results: 	[0.8447, 0.852]	
Results: 	[0.8447, 0.852, 0.8483]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848]	
Results: 	[0.8447, 0.852, 0.8483, 0.8494, 0.8502, 0.8497, 0.8486, 0.8529, 0.8462, 0.8531, 0.8469, 0.8472, 0.8493, 0.8446, 0.847, 0.8557, 0.848, 0.8501]	
