Results: 	[0.9367]	
Results: 	[0.9367, 0.9367]	
Results: 	[0.9367, 0.9367, 0.9276]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227, 0.8643]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227, 0.8643, 0.9321]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227, 0.8643, 0.9321, 0.9005]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227, 0.8643, 0.9321, 0.9005, 0.9367]	
Results: 	[0.9367, 0.9367, 0.9276, 0.9186, 0.8955, 0.9318, 0.9005, 0.8914, 0.9186, 0.8914, 0.9321, 0.9095, 0.9005, 0.905, 0.9045, 0.9321, 0.8824, 0.8281, 0.9227, 0.8643, 0.9321, 0.9005, 0.9367, 0.9635]	
