Results: 	[0.9982]	
Results: 	[0.9982, 0.9986]	
Results: 	[0.9982, 0.9986, 0.9986]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982]	
Results: 	[0.9982, 0.9986, 0.9986, 0.9982, 0.9982, 0.9985, 0.9982, 0.9985, 0.9982, 0.9985, 0.9985, 0.9986, 0.9986, 0.9985, 0.9985, 0.9985, 0.9985, 0.9982, 0.9982, 0.9982, 0.9989]	
