Results: 	[0.9646]	
Results: 	[0.9646, 0.854]	
Results: 	[0.9646, 0.854, 0.92]	
Results: 	[0.9646, 0.854, 0.92, 0.9646]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689, 0.9735]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689, 0.9735, 0.9644]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689, 0.9735, 0.9644, 0.8982]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689, 0.9735, 0.9644, 0.8982, 0.9867]	
Results: 	[0.9646, 0.854, 0.92, 0.9646, 0.9646, 0.9735, 0.9469, 0.9292, 0.9381, 0.9336, 0.9735, 0.9333, 0.8673, 0.9469, 0.8222, 0.8451, 0.9558, 0.8894, 0.6947, 0.8761, 0.8929, 0.9467, 0.9822, 0.9513, 0.9689, 0.9735, 0.9644, 0.8982, 0.9867, 0.9425]
30 Support Sets: (Mean:0.9233566666666667, SD:0.06151527807611382) | 	
