Results: 	[0.8294]	
Results: 	[0.8294, 0.8297]	
Results: 	[0.8294, 0.8297, 0.8478]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599, 0.8184]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599, 0.8184, 0.8725]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599, 0.8184, 0.8725, 0.8676]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599, 0.8184, 0.8725, 0.8676, 0.8601]	
Results: 	[0.8294, 0.8297, 0.8478, 0.8488, 0.8838, 0.8663, 0.8475, 0.8702, 0.8735, 0.8537, 0.8679, 0.8265, 0.8304, 0.8372, 0.8375, 0.864, 0.8388, 0.8404, 0.8288, 0.8385, 0.8546, 0.8812, 0.8556, 0.8262, 0.8599, 0.8184, 0.8725, 0.8676, 0.8601, 0.8835]
30 Support Sets: (Mean:0.8513433333333333, SD:0.01900852228712768) | 	
